Entry!_FilterDatabase,=Entry!$A$2:$XCM$148,
Acquittal_or_Supervision_Discharge,=RawList!$EL$2:$EM$6,
Active,=RawList!$BL$2:$BM$3,
Adult_Court_Outcomes,=RawList!$GJ$2:$GK$8,
Age_Group,=RawList!$H$2:$I$5,
Bench_Warrant_Action,=MasterList!$GB$2:$GC$5,
BW_Action,=RawList!$GB$2:$GC$4,
Certification_Status,=RawList!$FR$2:$FS$7,
Charge,=RawList!$Z$2:$AA$17,
Charge_Grade_Broad,=RawList!$AD$2:$AE$6,
Charge_Grade_Specific,=RawList!$AB$2:$AC$12,
Comm_Service_Status,=RawList!$FH$2:$FI$7,
Community_Based_Supervision,=RawList!$BD$2:$BE$12,
Community_Based_Supervision_Provider,=RawList!$CD$2:$CE$22,
Condition,=RawList!$CN$2:$CO$33,
Condition_Provider,=RawList!$CP$2:$CQ$26,
Continuance_Listing_Status,=RawList!$EX$2:$EY$4,
Courtroom,=RawList!$R$2:$S$17,
Crime_Code,=CrimeCodes!$A$2:$E$11273,
DA_Action,=RawList!$AV$2:$AW$8,
DA_Last_Name,=RawList!$FL$2:$FM$26,
Day_Adjustment,=RawList!$ED$2:$EE$8,
Day_Integer,=RawList!$EB$2:$EC$8,
DB_Section,=RawList!$CV$2:$CW$17,
DB_Subsection_Adult,=RawList!$DH$2:$DI$10,
DB_Subsection_Aggregate,=RawList!$DJ$2:$DK$13,
DB_Subsection_All,=RawList!$CX$2:$CY$2,
DB_Subsection_Courtroom,=RawList!$DD$2:$DE$12,
DB_Subsection_Diversion,=RawList!$DB$2:$DC$8,
DB_Subsection_JTC,=RawList!$DF$2:$DG$10,
DB_Subsection_VOP,=RawList!$CZ$2:$DA$5,
Detailed_Courtroom_Outcome,=RawList!$BP$2:$BQ$20,
Detailed_Legal_Status_Outcome,=RawList!$EJ$2:$EK$10,
Detailed_Petition_Outcome,=RawList!$BR$2:$BS$17,
Detailed_Reason_for_Commonwealth_Continuance,=RawList!$FB$2:$FC$10,
Detailed_Result_of_Admission,=RawList!$ER$2:$ES$8,
Detailed_YAP_Outcome,=RawList!$DT$2:$DU$16,
Detention_Decision,=RawList!$AX$2:$AY$7,
Detention_Facility,=RawList!$AZ$2:$BA$6,
Detention_Hearing_Reason,=RawList!$BZ$2:$CA$35,
Detention_Reason,=RawList!$CB$2:$CC$7,
DHS_Status_at_Arrest,=RawList!$GT$2:$GU$7,
Diagnosis,=RawList!$GX$2:$GY$15,
Diversion_Outcome,=RawList!$DL$2:$DM$16,
Diversion_Program,=RawList!$AT$2:$AU$9,
Diversion_Reason_for_Negative_Discharge,=RawList!$DN$2:$DO$19,
Diversion_Referral_Source,=RawList!$AR$2:$AS$7,
Diversion_Rejection,=MasterList!$GF$2:$GG$17,
Diversion_Rejection_Reason,=RawList!$GF$2:$GG$17,
Diversion_Review_Hearing_Outcome,=RawList!$DR$2:$DS$9,
DRAI_Action,=RawList!$FX$2:$FY$8,
DRAI_Override_Reason,=RawList!$GH$2:$GI$15,
DRAI_Recommendation,=RawList!$FV$2:$FW$7,
External_Reason,=RawList!$BJ$2:$BK$19,
Filing_Type,=RawList!$FJ$2:$FK$3,
Generic_NYNOU,=RawList!$F$2:$G$6,
Generic_YN,=RawList!$B$2:$C$4,
Generic_YNOU,=RawList!$D$2:$E$5,
Home_Incident_Type,=RawList!$GR$2:$GS$13,
Hours,=RawList!$DV$2:$DW$13,
IHD_Agency,=RawList!$CJ$2:$CK$8,
Initial_Hearing_Location,=RawList!$T$2:$U$14,
Intake_Conference_Outcome,=RawList!$FZ$2:$GA$8,
Intake_Conference_Type,=RawList!$FT$2:$FU$6,
IOP_Provider,=RawList!$CR$2:$CS$10,
IPS_Provider,=RawList!$CL$2:$CM$10,
JTC_Outcome,=RawList!$BT$2:$BU$15,
JTC_Phase,=RawList!$FD$2:$FE$9,
JTC_Supervision_Provider,=RawList!$CH$2:$CI$29,
JTC_Supervision_Status,=RawList!$CT$2:$CU$12,
Latino,=RawList!$N$2:$O$4,
Legal_Status,=RawList!$AF$2:$AG$17,
Legal_Status_Sub_2,=RawList!$AJ$2:$AK$3,
Legal_Status_Sub_3,=RawList!$AL$2:$AM$6,
Legal_Status_Subset,=RawList!$AH$2:$AI$6,
Listing_Type,=RawList!$GD$2:$GE$16,
Minutes,=RawList!$DX$2:$DY$61,
Nature_of_Discharge,=RawList!$BN$2:$BO$7,
Negative_Discharge_Reason,=RawList!$BV$2:$BW$26,
New_Admit,=RawList!$X$2:$Y$3,
Num_Prior_Arrests,=RawList!$BH$2:$BI$13,
Other_Stipulation,=RawList!$AP$2:$AQ$7,
Period,=RawList!$DZ$2:$EA$3,
Police_District,=RawList!$P$2:$Q$24,
'Face Sheet'!Print_Area,='Face Sheet'!$A$7:$Y$184,
Race,=RawList!$L$2:$M$8,
Reason_for_Adjudication,=RawList!$ET$2:$EU$7,
Reason_for_Commonwealth_Continuance,=RawList!$EZ$2:$FA$5,
Record_Expunged,=RawList!$BF$2:$BG$5,
Referral_Source,=RawList!$V$2:$W$3,
Relation,=RawList!$GV$2:$GW$14,
Residential_Supervision_Provider,=RawList!$CF$2:$CG$26,
Restitution_Status,=RawList!$FF$2:$FG$7,
Result_of_Admission,=RawList!$EP$2:$EQ$9,
Result_of_Certification_Notice,=RawList!$EN$2:$EO$8,
Result_of_Decertification_Hearing,=RawList!$GL$2:$GM$7,
Result_of_Reslate_Hearing,=RawList!$GN$2:$GO$7,
School_Incident_Type,=RawList!$GP$2:$GQ$9,
Search_Type,=RawList!$EF$2:$EG$5,
Sex,=RawList!$J$2:$K$4,
Supervision_Program,=RawList!$BB$2:$BC$22,
Supervision_Referral_Reason,=RawList!$BX$2:$BY$27,
Time_Block,=RawList!$EH$2:$EI$6,
Trauma_Type,=RawList!$HB$2:$HC$16,
Treatment,=RawList!$GZ$2:$HA$11,
Type_of_Continuance,=RawList!$EV$2:$EW$12,
Type_of_Detention_Hearing,=RawList!$FN$2:$FO$6,
